PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
-0.1491701108484629,0.04103082320742551,-0.11433404926125189,0.025010442634101814,-0.132470349409474,-0.21476753345422334,0.04453968388068273,-0.004104528322444026,-0.12217332689238201,0.06538418563843422,-0.001576390964374993,-0.08096910327936926,-0.04194920373690344,0.006294609213079822,0.08073048964435725,-0.13667161007923948,-0.1972368711045549,-0.1064261163598402,-0.1032301008409021,0.01814727041800504
-0.02591879222018789,-0.08416293156431753,-0.016466813110695894,0.08777932330283936,0.04917394277202167,-0.23079716918085308,0.014051157794166871,0.07699111122953947,0.024232037141194478,-0.17386900800324834,0.1353215731799486,-0.14316133852529223,0.08802301610088586,-0.02152678424940814,-0.028229727924559585,-0.18515977018083077,0.05288796878095716,-0.010431756589342346,0.13378990719640868,0.024644786952220103
0.07275368578628852,-0.004302296626637359,0.15607448078834432,0.005933344987102555,-0.03472508057015966,0.05950210911389991,0.14275563425196922,-0.00786651700842727,0.07677873444203495,-0.17060577859148748,0.05367056782242156,0.13606577091386216,0.020108528052391075,0.10544301776298942,0.006008376642365767,-0.22280338771646563,-0.07008568128033091,0.017121536054169727,-0.0019357942741777127,-0.014281719226205304
0.03647634381306271,0.018407351904498638,0.084219025945051,-0.26095589208812103,0.00015037166153938382,0.15176300988785324,-0.034100198010326134,-0.04435391773272681,0.09059450635888533,-0.030595161313959906,-0.02608203558708703,0.0656165319513061,-0.07916967282371418,0.012075341883365457,0.009292727570205762,-0.040599143202507355,0.06725356038828963,-0.04827418857386574,-0.05499797142766822,0.20289297535525963
-0.1405915504959361,-0.14742898421546227,-0.025528340993918954,-0.012962394853164578,0.09624040033427635,-0.03664810366154847,0.20326762533022186,0.12545920536227784,0.011035407929016715,-0.09502138754222018,-0.13839913809485893,-0.06399506294351727,-0.0026600958943337263,-0.047464854958016604,-0.020549475517758306,0.022427049330469673,0.00664144807145009,0.04429205310682809,-0.047409398140722106,0.04367852051065221
0.13477195331042566,0.12723132113244104,-0.04982758540405266,-0.03918019387078419,-0.21551966682562265,-0.06407520811548358,-0.12339472384322718,-0.1517404410696463,-0.05334281785162061,0.033099510604770045,0.08566239068607091,0.12600721976583357,-0.05926322228522913,0.025084559987309723,0.07172066697532715,-0.2324405660808087,-0.10005210783663546,-0.10226108365997132,-0.05298143231979356,-0.013249682591918166
-0.15211421060267205,0.1673656626878969,-0.11024781086098673,0.04773993129626657,0.0541881409337216,0.006907961161409416,0.06433259036228979,0.14775084137343084,-0.15030201479728347,-0.14797595736222757,0.05027163669748356,0.22750417109119966,-0.010693812834431476,-0.0474940875690202,-0.024446611602090572,0.10263588718288179,-0.08257491098211342,-0.020993681166998356,0.05773256506647984,0.06075141930657352
-0.03708193158551732,0.012184911309536283,-0.044545695022274956,-0.05281023055685676,-0.11509708500994319,-0.10788824445108433,-0.09643749644986455,0.032036082925835256,0.054109777966481705,-0.1377346864345332,0.1273318147994632,-0.14799071401088687,0.0019390281218873281,0.06195149882719928,-0.08615692581839073,-0.04482849791344202,0.14506478144750562,-0.1941888676218094,-0.020013647379775568,0.08606044006247918
0.12241473527334083,-0.11503399436090579,-0.07616535459850544,0.09600369242512595,0.0021305603395390376,0.12648998667107597,0.06610418847025627,0.23418183516360289,0.03197523047014981,-0.14235677132207106,-0.017844048694592256,-0.0026110487062338214,0.0037636160734226464,-0.04277393870479649,0.009608439419779262,0.1078576554847422,-0.02840805981054399,-0.05050948314474582,0.09073081047186186,0.13453571541621787
-0.05680977254283762,-0.009104616947443772,-0.01496866019943256,0.002936917112680452,0.23099466477747246,-0.05513224746223959,-0.11224532701805721,-0.20317087986052493,-0.09368035066738563,-0.08332830870293016,0.010936866426865508,0.0698619553185468,-0.044361865692260534,-0.11197877135772213,-0.11916586906948813,-0.17169901920451236,-0.0037118351832813538,-0.06099269830569812,-0.00874880773833162,0.07725802494360474
-0.0121748587270889,-0.07466842565676744,0.11482033180018313,0.02681253984578441,-0.04091439326164506,0.07676549281991579,0.08228745087758776,0.008067900665438173,-0.08244500832262444,0.16386776574790066,0.03284075957771078,-0.006394355439222462,-0.11644043484111045,-0.04655765996148599,0.054356756110419326,-0.052764296000791765,0.07812913607466729,-0.019317956351381314,0.2372076642477185,-0.06450017849967112
-0.14350877550631813,0.10216359214693715,-0.07796991556956119,0.10516981464670591,0.07654843382564416,-0.14424619327879826,-0.11090786588189953,-0.0989775165554024,0.11974384328478278,0.04672530489224442,0.11202585084672108,0.15451837574887306,0.09291427672326645,-0.07536669453973661,0.08488041188719786,0.029083488188597923,0.035908939722418244,-0.09064155166403061,-0.003746942202567849,0.2634221145600854
-0.016170690007216906,-0.03650437533174707,-0.12855168499741992,0.012298143293510089,-0.017467766665169835,0.14239213291317193,-0.059036306346984604,0.036807416777333644,0.033342441620693206,0.01932673876524007,0.01429437513910027,0.007052650747126738,-0.04157036012100525,-0.013046414737274477,0.032596630107804926,-0.11444876392427564,0.0014229937377283127,0.02305587752320532,0.04884269109216044,0.09966501433930608
0.006563061515462298,0.16903812990079897,-0.01876378940392973,0.07866006752837935,-0.21720481312938372,0.029455776097604153,0.018190561907525396,0.047981553363506395,0.0629102900523441,0.13362594481657245,-0.16916204571489946,-0.05707472540078654,0.001371606644631245,0.03543519379346963,-0.08884419117572785,0.10908665974452182,-0.06068197703848436,0.13619147293317516,-0.17487171473736965,-0.07935097366924214
-0.0486294598844124,-0.017598561461032124,0.09160704498115065,0.014091717324216801,-0.044033411634607174,-0.08197796887612854,-0.026765283436128582,0.0766905645035441,-0.009786288112480597,-0.12052107514789587,-0.024196069510564328,0.12606898118751456,-0.07536230483322175,-0.16735369327700433,0.26840107100203425,0.1274847592029628,0.06070051813302074,0.004017794011715952,-0.14835191006953927,-0.24732719286639454
-0.06737700275780933,0.13984735970914372,-0.04686173189272084,-0.10021776724024661,0.1295397667480133,-0.010072954498392095,-0.11266678649520372,0.17556861545102445,-0.08303977008163338,-0.016029420003891563,0.0058804457442036915,0.05065286931540705,0.1167485538210466,0.0717812941150134,-0.20594162338604532,0.1243858828517464,-0.06889300309383066,0.24162015188353725,0.05978199820247601,-0.06605153038333655
-0.005615547879665778,0.12473828994558721,-0.08804196698185145,-0.15847199442910412,0.2938628465472505,-0.01077014748136183,0.01641276750576833,0.17235891623770447,-0.13396288525304878,0.08991555212783081,0.03425680174308702,-0.12830264939034663,0.008899087980605524,-0.07187658009870093,0.07235332289058996,-0.12678503738144203,-0.10882208160209096,-0.13074346710547807,0.060236770460148685,-0.009469471814785855
0.00217764200339514,0.14933514157406075,0.040743007082206815,0.12651215888030323,-0.18317602082323745,-0.1158327299845225,-0.03558085347808527,0.12424362962784131,0.07112817909709074,-0.2505811531205377,-0.06304658827198471,0.1151950623413013,-0.07969229919117393,0.12250774379855069,0.02574427511500731,0.09474750141800843,0.04246006728618957,-0.08214881489442508,-0.009626753381807438,-0.00950725450224034
0.05234254834342754,0.055853444224908545,0.05260039402660211,0.13558496760758798,0.03904770448961087,-0.007321897153457607,-0.11924757738586246,-0.0436397542453268,0.1618014412731677,-0.07068858932184373,-0.13755745571214206,-0.04411147957103147,0.14237855707890176,-0.3031485393347316,0.10629133934726329,-0.025922727125285133,0.08258818826593933,-0.10217137515658653,0.012711131418259157,-0.05219791478532055
-0.0971469701512807,-0.011859482511843879,0.18318278304589955,-0.09901675667287875,-0.035143066444719234,-0.07092742324147153,0.07789013843917286,-0.045679192405527085,0.05968435975142496,-0.017676530278741002,0.11384023848074652,0.2240904506725891,-0.01967763435592488,-0.027970995043025353,0.08192323474631513,-0.03899973697273403,-0.09305244963378631,0.020760364398781796,0.2128756142085971,-0.025470314782077872
0.10830237750354464,0.17246901223221178,-0.11512825682106857,-0.14960069686236518,0.04279007478569221,-0.051991302572670074,0.17391799434388566,0.09306808461350308,-0.12349835289753011,0.08567052681971828,0.11270439028047308,-0.006524556789036373,-0.08544525930685806,-0.06036344479854403,0.07784356965073448,0.023979993896986972,0.12974107233364074,-0.10140009977843714,0.11249180587895954,0.022379139468742884
-0.1256354020210743,-0.03357757962225164,-0.09434823224014133,-0.05760454937049601,-0.1945091981382232,-0.09356015131649774,0.04817358139949951,0.026908025767617878,0.08676194321576569,0.049965924386710305,0.10035475109237818,-0.08398637076600918,-0.0071175969247344725,-0.035301357381103696,-0.05509783408298971,-0.03832121443097779,0.07364062971252426,0.08494227095640657,-0.20871653879232682,-0.05430272085516275
0.12953122143119655,0.13094888851970826,0.12579965377077756,-0.05392509514773095,0.10168584601467748,-0.026614709481670017,-0.263394360083677,0.08427435439217075,0.04162030374898815,0.054198295543606154,-0.11146042341305457,0.04214357743273023,0.11691231173742232,0.180730130129854,-0.016424657703157448,-0.03380946635470345,0.06604171267855677,0.04125126310988804,-0.03301351333360953,0.1409142862488815
0.12815730426223648,-0.016160983401310784,0.03157799497369935,0.046851992351461424,-0.10918664938404245,0.06349037529930955,-0.11152725817708038,-0.13691871477705958,-0.057635600472748356,-0.1605759360312762,-0.1432214870796643,0.06232841438341417,0.19559766013723767,-0.0008079962496270511,-0.16822580458962677,-0.057050465123318204,-0.10239567215709815,0.07466693834633382,0.1625127892542571,-0.10110098065455861
-0.12619447783828058,-0.13128666740226272,0.033238368787593016,0.11413829158936245,-0.07293794474811285,-0.02578408181629997,-0.046734930500041294,-0.08639260239844264,-0.05349984018792638,0.0744889138858498,-0.015291415768121212,-0.07103974138068203,0.03767809368439265,-0.047161508360825014,-0.0731250808610572,0.03011046232498367,-0.02876785010373595,0.1525454415934482,0.09577996646610852,0.059910334874797556
-0.06604371464653096,0.02419773831269811,0.14560198797704635,0.10558649611482562,0.05574768766821582,-0.02439882971807062,0.035904049870872826,-0.08195389022416565,-0.055817240131544626,-0.04537929641410151,0.26050201819341307,0.05546175089305852,0.05289249686112679,-0.12359450958714152,0.023377193983306867,0.031379673734446466,-0.08171904048859634,0.05764036649562582,0.06422401126554507,0.1260529639069633
-0.17625428764796613,-0.15730376299891743,-0.013684254203365397,0.06363483388039784,0.055368795991027085,-0.03216378942234158,-0.09641810446625695,0.10843587710949026,0.028631255657393464,0.12781286376799597,-0.07102167516325923,-0.1322629574119197,0.0925452351567028,0.06111225559239007,-0.06515186272975665,0.06164179856092201,-0.1523842063219227,-0.07868381302139893,0.07964196138228709,-0.05391705187565066
-0.1635833755176813,0.07877569890295995,0.11340414104354603,0.01798346852040038,-0.0060219518578821804,0.12882739565904,-0.06979779317396799,0.046117525300409475,0.1447724286673315,-0.042690903070226834,0.0998159193067602,-0.06738501471959697,-0.1286973492894481,0.026950086920858776,0.04738208074899989,-0.18849216246892664,0.04738707923609661,-0.12104811438562665,0.16029801900176704,0.03429610337334779
